statistics_date,HKN,HCN,TNN,XAN,QJN,JBN,ZJN,IHN,JTN,TJN,TEN,MJN,MHN,IYN,GDN,VTN
20190622,11788231.0,165838.0,828214.0,38399.0,487775.0,2012832.0,138324.0,123.0,69.0,13516.0,0.0,595.6,872.7,328.0,129947.0,0.0
20190623,13170980.0,151099.0,923797.0,57264.0,692005.0,1860897.0,152526.0,407.0,230.0,15935.0,0.0,315.9,1072.9,712.0,138470.0,0.0
20190624,11192205.0,152921.0,818092.0,57487.0,585609.0,1826570.0,153633.0,169.0,182.0,14216.0,0.0,131.8,339.7,116.0,142588.0,0.0
20190625,10277400.0,145679.0,759514.0,52793.0,487510.0,1720144.0,141087.0,129.0,107.0,12929.0,0.0,225.4,763.1,81.0,132185.0,0.0
20190626,10921846.0,131409.0,717749.0,44136.0,501116.0,1678756.0,151375.0,73.0,7.0,10846.0,0.0,231.9,873.8,67.0,119088.0,0.0
20190627,11812076.0,138668.0,704233.0,44867.0,577114.0,1785998.0,145154.0,138.0,156.0,12279.0,0.0,215.5,728.5,89.0,112730.0,0.0
20190628,14072586.0,173650.0,704599.0,45267.0,681385.0,2119752.0,146177.0,85.0,0.0,10393.0,0.0,197.3,892.0,180.0,134688.0,0.0
20190629,13739374.0,224433.0,1003351.0,62640.0,743956.0,2272912.0,149272.0,74.0,131.0,13883.0,0.0,754.2,1180.2,224.0,139106.0,0.0
20190630,14394748.0,184888.0,1176778.0,81151.0,779502.0,2187173.0,170663.0,219.0,32.0,13883.0,10.0,376.0,1701.8,926.0,158953.0,0.0
20190701,13295405.0,220392.0,1357138.0,87329.0,770588.0,2469723.0,163094.0,176.0,96.0,16729.0,11.0,441.4,1079.3,240.0,142193.0,0.0
20190702,12885041.0,211476.0,1372989.0,77508.0,750879.0,2362207.0,161923.0,195.0,128.0,15719.0,0.0,204.3,1327.0,140.0,128712.0,0.0
20190703,13606283.0,282482.0,1386074.0,85377.0,718441.0,2357697.0,165329.0,97.0,91.0,12659.0,0.0,276.3,798.9,138.0,132125.0,0.0
20190704,13974426.0,400497.0,1362456.0,90380.0,754165.0,2384760.0,182623.0,180.0,67.0,11811.0,0.0,252.3,1208.9,127.0,127599.0,0.0
20190705,16022062.0,286100.0,1395501.0,83364.0,731355.0,2291040.0,184892.0,180.0,209.0,10068.0,0.0,522.0,1082.6,292.0,174333.0,0.0
20190706,15955368.0,204447.0,1320726.0,65655.0,706776.0,2404408.0,176644.0,337.0,85.0,14092.0,0.0,365.7,1405.0,279.0,163263.0,0.0
20190707,15283475.0,205196.0,1252294.0,90931.0,716563.0,2318048.0,196593.0,276.0,73.0,14890.0,0.0,524.1,1645.6,806.0,153987.0,0.0
20190708,14201240.0,211721.0,1284218.0,87679.0,730347.0,2493761.0,187791.0,93.0,113.0,13091.0,10.0,413.1,1073.9,118.0,146696.0,0.0
20190709,13262041.0,201754.0,1192299.0,77635.0,712777.0,2400654.0,184976.0,98.0,182.0,14474.0,0.0,138.6,1340.3,108.0,119417.0,0.0
20190710,13558159.0,200174.0,1128320.0,58026.0,659857.0,2029602.0,166876.0,35.0,72.0,11945.0,0.0,307.7,1008.2,358.0,117378.0,0.0
20190711,13032804.0,187704.0,1100650.0,59199.0,661553.0,2191393.0,163360.0,189.0,50.0,13494.0,19.0,210.2,943.6,122.0,121840.0,0.0
20190712,14448302.0,180327.0,1068543.0,54793.0,658409.0,2249146.0,174109.0,191.0,119.0,12609.0,0.0,392.5,944.7,274.0,129016.0,0.0
20190713,13572830.0,181176.0,986139.0,57481.0,649393.0,2044619.0,172636.0,1506.0,162.0,14663.0,20.0,473.6,1446.8,264.0,140557.0,0.0
20190714,14165850.0,171485.0,1019351.0,66940.0,674350.0,2012324.0,158699.0,1580.0,113.0,17163.0,22.0,378.2,1233.5,1016.0,144602.0,0.0
20190715,13515474.0,163121.0,1033845.0,74694.0,738856.0,2083553.0,190520.0,206.0,133.0,16309.0,0.0,265.8,861.7,156.0,140272.0,0.0
20190716,12523746.0,187323.0,1026850.0,67416.0,664779.0,1982461.0,180358.0,57.0,37.0,14067.0,0.0,360.3,630.9,179.0,113173.0,0.0
20190717,11868896.0,163373.0,918769.0,50304.0,610051.0,1865948.0,193479.0,108.0,70.0,12000.0,9.0,191.5,781.1,79.0,109000.0,0.0
20190718,12317183.0,155900.0,896305.0,54934.0,650211.0,1851962.0,164123.0,180.0,80.0,12446.0,18.0,191.6,839.3,110.0,113754.0,0.0
20190719,13765074.0,175594.0,1048970.0,56434.0,637722.0,1945354.0,174973.0,553.0,77.0,14210.0,0.0,508.5,1042.8,249.0,138542.0,0.0
20190720,13609549.0,190413.0,982049.0,52961.0,692448.0,1968772.0,175228.0,191.0,17.0,15248.0,0.0,313.0,1308.8,306.0,143399.0,0.0
20190721,13993708.0,174797.0,966472.0,69149.0,724892.0,1994751.0,172996.0,304.0,164.0,16811.0,2436.0,943.2,1458.0,891.0,140356.0,0.0
20190722,13065056.0,181271.0,1024691.0,62922.0,740961.0,1989918.0,182712.0,70.0,118.0,16104.0,0.0,499.3,884.5,150.0,135660.0,0.0
20190723,12116518.0,181707.0,980179.0,50662.0,640814.0,2033776.0,169136.0,92.0,137.0,14327.0,0.0,297.1,817.9,200.0,108543.0,0.0
20190724,12260810.0,183614.0,922335.0,51620.0,623159.0,1910752.0,167279.0,169.0,38.0,13497.0,0.0,340.0,936.6,93.0,108115.0,0.0
20190725,12221024.0,171748.0,929285.0,44682.0,644046.0,1930723.0,178214.0,30.0,65.0,11163.0,0.0,295.0,719.1,59.0,119829.0,0.0
20190726,13987062.0,190410.0,964513.0,48481.0,696701.0,2096928.0,159084.0,92.0,171.0,10241.0,0.0,196.1,922.9,210.0,120642.0,0.0
20190727,14036536.0,195499.0,980118.0,42971.0,657113.0,2132368.0,165922.0,1506.0,291.0,13075.0,0.0,641.6,758.6,342.0,135194.0,0.0
20190728,13708519.0,178914.0,981816.0,54400.0,695058.0,2076801.0,181740.0,92.0,2.0,17905.0,0.0,446.6,1255.0,774.0,130051.0,0.0
20190729,13130418.0,177390.0,1078540.0,66037.0,818771.0,2151070.0,198083.0,110.0,115.0,15704.0,0.0,600.8,812.9,115.0,128397.0,0.0
20190730,12270537.0,191359.0,1027865.0,61246.0,746182.0,2008788.0,180575.0,70.0,56.0,16295.0,0.0,264.4,574.5,70.0,107442.0,0.0
20190731,12617646.0,184908.0,1102293.0,64613.0,753138.0,2135150.0,178771.0,69.0,3.0,13305.0,0.0,166.5,688.4,22.0,107474.0,0.0
20190801,13482591.0,224200.0,1131921.0,63922.0,790518.0,2034430.0,201859.0,720.0,99.0,11197.0,0.0,572.1,1013.7,107.0,107278.0,0.0
20190802,15274418.0,222165.0,1094715.0,58220.0,831369.0,2155186.0,193598.0,1039.0,144.0,11242.0,0.0,622.1,952.3,226.0,133374.0,0.0
20190803,14827704.0,216493.0,1123821.0,64371.0,811946.0,2240543.0,190164.0,238.0,32.0,13908.0,0.0,339.3,910.4,414.0,140181.0,0.0
20190804,15054133.0,204909.0,1031769.0,74370.0,777434.0,2145274.0,181379.0,199.0,119.0,16892.0,28.0,240.3,1762.6,794.0,2937.0,0.0
20190805,13979685.0,217633.0,1131658.0,72621.0,877005.0,2262772.0,182435.0,126.0,73.0,12554.0,10.0,412.3,1167.2,169.0,134761.0,0.0
20190806,12959905.0,202400.0,1210226.0,73822.0,837681.0,2297156.0,187179.0,259.0,84.0,16060.0,0.0,203.5,861.2,183.0,112049.0,0.0
20190807,12757475.0,192514.0,1239464.0,66568.0,791299.0,2214716.0,176715.0,65.0,115.0,10719.0,0.0,227.2,785.7,194.0,111697.0,0.0
20190808,13062861.0,187186.0,1190045.0,66822.0,791263.0,2170177.0,181351.0,131.0,74.0,13408.0,0.0,331.7,1115.8,81.0,109383.0,0.0
20190809,14768989.0,202629.0,1098837.0,55322.0,778684.0,2359324.0,192417.0,159.0,147.0,15137.0,11.0,766.6,928.3,215.0,136261.0,0.0
20190810,14504526.0,180255.0,997712.0,56376.0,700766.0,2149024.0,189779.0,153.0,69.0,14099.0,0.0,134.0,817.7,207.0,137407.0,0.0
20190811,14575700.0,166584.0,1005740.0,56444.0,685380.0,2096014.0,172613.0,292.0,17.0,18002.0,0.0,621.3,1236.2,1049.0,145472.0,0.0
20190812,15969243.0,230220.0,1142893.0,68799.0,847220.0,2455745.0,213325.0,119.0,165.0,15201.0,0.0,378.8,1075.0,105.0,144762.0,0.0
20190813,13410430.0,217873.0,1077811.0,48163.0,744184.0,2347443.0,191232.0,107.0,58.0,14451.0,0.0,378.8,1265.6,178.0,110586.0,0.0
20190814,12750025.0,207264.0,981522.0,42181.0,689771.0,2070059.0,205946.0,132.0,40.0,12426.0,0.0,222.8,704.4,106.0,100907.0,0.0
20190815,12574373.0,184496.0,975998.0,49013.0,712350.0,2227081.0,178243.0,109.0,433.0,13428.0,0.0,316.4,544.7,78.0,106778.0,0.0
20190816,15237147.0,218336.0,1076711.0,54582.0,746070.0,2281454.0,198936.0,333.0,134.0,12002.0,0.0,516.1,1118.7,269.0,135650.0,0.0
20190817,14701239.0,193695.0,979018.0,50804.0,660004.0,2287725.0,193468.0,183.0,5.0,14545.0,0.0,449.4,1475.6,238.0,144012.0,0.0
20190818,14492579.0,185846.0,930555.0,62147.0,716134.0,2201811.0,186912.0,216.0,107.0,17982.0,0.0,604.6,1226.1,1059.0,149001.0,0.0
20190819,14057333.0,181846.0,1063635.0,61837.0,751222.0,2316303.0,221230.0,78.0,53.0,16105.0,0.0,224.2,1006.6,221.0,141039.0,0.0
20190820,13095368.0,218107.0,992814.0,50948.0,699845.0,2235409.0,197575.0,82.0,66.0,14685.0,0.0,184.3,816.5,151.0,124032.0,0.0
20190821,13007940.0,185348.0,948929.0,44180.0,661442.0,2118168.0,197060.0,287.0,54.0,13271.0,0.0,250.0,891.3,178.0,112781.0,0.0
20190822,12596257.0,167874.0,878673.0,51714.0,641829.0,2023591.0,172567.0,73.0,156.0,12766.0,0.0,378.0,1088.3,162.0,108276.0,0.0
20190823,14179137.0,169015.0,974667.0,58396.0,655110.0,2168070.0,203131.0,522.0,142.0,10404.0,0.0,588.9,918.5,304.0,142699.0,0.0
20190824,13833411.0,187340.0,931296.0,51276.0,662050.0,2145968.0,187506.0,114.0,142.0,14675.0,0.0,476.0,1036.9,140.0,147558.0,0.0
20190825,14035588.0,177782.0,947800.0,58535.0,668149.0,2009194.0,184716.0,320.0,219.0,17459.0,0.0,393.5,1659.4,756.0,150845.0,0.0
20190826,12784551.0,167666.0,965096.0,50043.0,675945.0,2065404.0,191185.0,590.0,35.0,17211.0,0.0,437.2,1091.9,248.0,140421.0,0.0
20190827,11713271.0,162538.0,848545.0,45891.0,635763.0,2043946.0,190064.0,114.0,387.0,15094.0,0.0,198.1,1305.8,124.0,112857.0,0.0
20190828,11830189.0,149893.0,876051.0,48127.0,615053.0,1916102.0,161187.0,581.0,184.0,13396.0,0.0,477.9,887.9,116.0,113633.0,0.0
20190829,11596715.0,154812.0,794992.0,54284.0,605228.0,1884476.0,172541.0,422.0,82.0,14044.0,0.0,198.0,1183.2,221.0,116171.0,0.0
20190830,12624682.0,165497.0,806705.0,51588.0,626865.0,2063365.0,167876.0,366.0,132.0,12674.0,0.0,891.5,2080.2,377.0,168996.0,0.0
20190831,11590076.0,170509.0,912066.0,60247.0,635785.0,2082588.0,184093.0,134.0,120.0,16630.0,0.0,352.9,1722.6,552.0,190129.0,0.0
20190901,11896251.0,140950.0,766675.0,62355.0,534770.0,1800765.0,158805.0,266.0,87.0,21463.0,0.0,688.1,1975.4,673.0,159960.0,0.0
20190902,10291501.0,148344.0,1048508.0,69847.0,620940.0,1868573.0,175383.0,59.0,90.0,20021.0,0.0,293.7,946.1,103.0,126013.0,0.0
20190903,9621103.0,143553.0,977574.0,46510.0,568467.0,1772596.0,155555.0,159.0,93.0,11868.0,0.0,401.6,771.8,172.0,105497.0,0.0
20190904,9556861.0,117780.0,840666.0,48497.0,537890.0,1753892.0,138990.0,36.0,66.0,10293.0,141.0,698.7,564.4,133.0,112511.0,0.0
20190905,9968661.0,120704.0,746241.0,41273.0,543833.0,1873440.0,137776.0,48.0,95.0,12922.0,0.0,372.3,538.4,35.0,112919.0,0.0
20190906,11160444.0,128537.0,730923.0,43449.0,539596.0,1853362.0,138810.0,308.0,108.0,11031.0,0.0,225.8,601.9,264.0,143370.0,0.0
20190907,9848545.0,114026.0,677793.0,41028.0,474957.0,1763009.0,149123.0,81.0,135.0,15717.0,0.0,334.1,1390.1,186.0,164318.0,0.0
20190908,11288350.0,120589.0,758011.0,44107.0,495638.0,1780338.0,145448.0,330.0,207.0,17499.0,10.0,487.1,1506.5,788.0,153643.0,0.0
20190909,9965602.0,135868.0,753011.0,38910.0,521651.0,2006326.0,150858.0,146.0,17.0,21060.0,11.0,236.0,559.9,87.0,131642.0,0.0
20190910,8705913.0,119036.0,662062.0,34657.0,457060.0,1456084.0,140316.0,22.0,64.0,16107.0,11.0,276.3,241.9,46.0,111504.0,0.0
20190911,9089729.0,111435.0,621910.0,28764.0,429432.0,1472198.0,117562.0,49.0,126.0,12686.0,0.0,370.6,497.0,17.0,89782.0,0.0
20190912,12909932.0,132814.0,616331.0,34712.0,480050.0,1785687.0,149101.0,290.0,202.0,12823.0,0.0,431.3,847.3,204.0,119650.0,0.0
20190913,11914716.0,112039.0,530989.0,34001.0,347387.0,1452672.0,124799.0,97.0,226.0,16460.0,0.0,1094.2,1738.0,348.0,162426.0,0.0
20190914,6734543.0,130690.0,733942.0,55534.0,468304.0,1528356.0,157736.0,223.0,153.0,26305.0,0.0,1042.0,2943.8,959.0,165992.0,0.0
20190915,12843001.0,177065.0,1030633.0,88363.0,663303.0,2271597.0,190976.0,806.0,155.0,17657.0,10.0,395.5,2234.7,1353.0,178101.0,0.0
20190916,11746677.0,152948.0,940328.0,53372.0,675857.0,2270026.0,213910.0,17.0,86.0,16248.0,20.0,496.5,1356.9,240.0,171101.0,0.0
20190917,9257968.0,121612.0,659522.0,26065.0,485567.0,1621204.0,159238.0,72.0,46.0,15117.0,0.0,183.2,685.4,300.0,102102.0,0.0
20190918,9131025.0,117352.0,614462.0,35259.0,452042.0,1564863.0,133031.0,39.0,99.0,10054.0,0.0,100.4,796.4,141.0,98883.0,0.0
20190919,8932378.0,96767.0,547970.0,26420.0,384722.0,1490384.0,156118.0,248.0,107.0,11790.0,0.0,119.9,935.9,102.0,94391.0,0.0
20190920,10141078.0,111320.0,574933.0,30590.0,444763.0,1677948.0,143996.0,126.0,34.0,11651.0,0.0,227.2,602.9,305.0,116618.0,0.0
20190921,8847246.0,98915.0,554596.0,26508.0,383707.0,1430936.0,131373.0,115.0,108.0,13933.0,0.0,193.3,516.2,106.0,113460.0,0.0
20190922,9984739.0,109595.0,551739.0,28559.0,388528.0,1391611.0,118252.0,194.0,74.0,13867.0,7.0,443.3,827.2,622.0,121935.0,0.0
20190923,9826106.0,110180.0,573677.0,28434.0,407048.0,1544589.0,135976.0,195.0,81.0,13679.0,0.0,300.5,575.9,17.0,110297.0,0.0
20190924,8595064.0,102945.0,491787.0,23559.0,373901.0,1360711.0,126415.0,247.0,59.0,14666.0,0.0,204.5,448.1,105.0,90580.0,0.0
20190925,8665906.0,91733.0,520468.0,25615.0,392250.0,1332933.0,119899.0,58.0,51.0,11434.0,0.0,132.0,404.1,92.0,93293.0,0.0
20190926,8738682.0,99612.0,475789.0,24180.0,358082.0,1409260.0,110669.0,153.5,39.0,12396.0,0.0,158.1,878.1,39.0,94383.0,0.0
20190927,9722221.0,99428.0,524406.0,23534.0,365811.0,1397038.0,119933.0,160.0,49.0,13276.0,0.0,140.0,733.6,52.0,98384.0,0.0
20190928,10777616.0,111611.0,515737.0,24882.0,378653.0,1511067.0,123432.0,71.0,63.0,13276.0,0.0,449.0,527.2,209.0,106885.0,0.0
20190929,12256426.0,114638.0,559551.0,27801.0,404295.0,1650356.0,113973.0,519.0,70.0,15653.0,0.0,392.3,890.4,122.0,106207.0,0.0
20190930,18349110.0,182456.0,832740.0,44762.0,521820.0,2314819.0,143036.0,856.0,178.0,15322.0,0.0,574.5,826.5,183.0,207798.0,0.0
20191001,19944527.0,236501.0,912136.0,110109.0,613140.0,2726364.0,151548.0,245.0,171.0,25649.0,0.0,728.6,1790.3,186.0,324001.0,0.0
20191002,16544704.0,200746.0,890030.0,71783.0,595818.0,2047674.0,179164.0,247.0,137.0,46922.0,22.0,943.7,1750.9,400.0,219943.0,0.0
20191003,14527835.0,199950.0,1186153.0,108524.0,717826.0,2257849.0,199440.0,74.0,341.0,24448.0,11.0,673.1,2533.2,951.0,225858.0,0.0
20191004,13876081.0,224610.0,1371647.0,110126.0,861317.0,2728496.0,194877.0,148.0,187.0,23039.0,0.0,766.2,2177.5,551.0,175930.0,0.0
20191005,15351653.0,179223.0,966413.0,95689.0,607610.0,2438092.0,204935.0,87.0,176.0,18874.0,0.0,755.3,2594.4,926.0,179696.0,0.0
20191006,16992985.0,139296.0,631384.0,74278.0,493456.0,1922712.0,197933.0,253.0,243.0,18097.0,0.0,987.9,4125.4,1180.0,290529.0,0.0
20191007,17875846.0,170280.0,621699.0,73788.0,398470.0,1739653.0,184659.0,341.0,129.0,16044.0,0.0,1114.1,3908.3,1052.0,323725.0,0.0
20191008,14622973.0,127094.0,900142.0,61162.0,558756.0,2362704.0,195307.0,120.0,50.0,19283.0,51.0,590.8,1502.0,367.0,191240.0,0.0
20191009,13193447.0,155134.0,1050242.0,56585.0,684884.0,2264380.0,211209.0,55.0,111.0,13887.0,0.0,320.9,1047.6,98.0,120635.0,0.0
20191010,11158658.0,160328.0,964977.0,51655.0,675823.0,2029153.0,187309.0,761.0,30.0,11753.0,0.0,99.8,756.1,100.0,109798.0,0.0
20191011,9601590.0,139566.0,787827.0,36180.0,555710.0,1855575.0,165444.0,37.0,65.0,11451.0,0.0,434.7,773.4,223.0,110359.0,0.0
20191012,8592539.0,121686.0,730618.0,29225.0,474428.0,1618406.0,165403.0,50.0,97.0,12164.0,0.0,249.5,721.3,233.0,110024.0,0.0
20191013,9028999.0,131250.0,729000.0,33292.0,514482.0,1698516.0,147453.0,1066.0,65.0,14288.0,11.0,591.6,943.8,319.0,135943.0,0.0
20191014,9111045.0,116094.0,707552.0,34641.0,493216.0,1626294.0,152491.0,139.0,56.0,16281.0,0.0,608.9,802.4,128.0,127329.0,0.0
20191015,8903161.0,128553.0,649312.0,30455.0,460488.0,1630944.0,149141.0,55.0,49.0,14156.0,0.0,254.0,742.7,59.0,119715.0,0.0
20191016,9248523.0,124238.0,613827.0,35965.0,451752.0,1639322.0,136448.0,235.0,87.0,15363.0,0.0,561.9,634.8,138.0,117568.0,0.0
20191017,9633426.0,132131.0,600708.0,30566.0,406387.0,1604999.0,132844.0,230.0,122.0,13536.0,0.0,246.5,576.9,105.0,124070.0,0.0
20191018,11829362.0,149628.0,692647.0,32556.0,490435.0,1814795.0,154308.0,359.0,90.0,17680.0,0.0,278.9,1328.3,128.0,168197.0,0.0
20191019,9655451.0,133142.0,661647.0,39664.0,477894.0,1731007.0,149814.0,359.0,338.0,15450.0,11.0,616.7,1218.7,152.0,162863.0,0.0
20191020,10000140.0,153784.0,724956.0,50607.0,547987.0,1946118.0,155032.0,386.0,297.0,21217.0,0.0,195.2,1442.7,780.0,192972.0,0.0
20191021,9894677.0,146442.0,793983.0,51263.0,552701.0,2048454.0,157801.0,146.0,106.0,18694.0,0.0,167.6,828.8,125.0,164747.0,0.0
20191022,8343929.0,122910.0,598290.0,30387.0,453289.0,1617096.0,137152.0,176.0,197.0,18267.0,0.0,317.6,952.7,98.0,123389.0,0.0
20191023,7944095.0,105423.0,564068.0,29819.0,397863.0,1434400.0,123086.0,37.0,29.0,15730.0,0.0,232.9,760.6,52.0,114272.0,0.0
20191024,8161218.0,102545.0,600368.0,35502.0,419182.0,1579174.0,122396.0,130.0,65.0,15620.0,0.0,497.3,745.3,52.0,116742.0,0.0
20191025,10639450.0,130906.0,585233.0,32302.0,515204.0,1859398.0,137997.0,298.0,78.0,17772.0,0.0,408.2,725.2,182.0,164901.0,0.0
20191026,8650203.0,122265.0,612655.0,29901.0,451952.0,1585801.0,148845.0,106.0,212.0,19384.0,0.0,448.8,1133.5,126.0,156708.0,0.0
20191027,9565936.0,212520.0,742055.0,38492.0,499660.0,1965601.0,140372.0,239.0,157.0,21560.0,0.0,356.2,2049.9,628.0,223571.0,0.0
20191028,9455248.0,113547.0,739888.0,38623.0,488185.0,1854103.0,169144.0,94.0,122.0,18776.0,0.0,254.8,967.5,108.0,156377.0,0.0
20191029,7562747.0,100016.0,597864.0,30888.0,392943.0,1437159.0,142896.0,37.0,66.0,18174.0,0.0,184.0,858.6,155.0,111711.0,0.0
20191030,7551143.0,104890.0,521006.0,26318.0,417523.0,1480334.0,139880.0,55.0,73.0,13884.0,0.0,153.4,863.2,63.0,91531.0,0.0
20191031,8257252.0,116077.0,566243.0,26592.0,379010.0,1563965.0,152246.0,598.0,116.0,12709.0,0.0,498.7,388.3,63.0,104081.0,0.0
20191101,10501182.0,139330.0,629829.0,29938.0,466566.0,1681502.0,158203.0,218.0,83.0,15349.0,0.0,691.3,963.7,49.0,143917.0,0.0
20191102,8951915.0,129627.0,582108.0,35299.0,438526.0,1570148.0,148045.0,60.0,20.0,15704.0,0.0,176.0,615.3,147.0,172534.0,0.0
20191103,10286221.0,135597.0,721905.0,48706.0,546019.0,1819110.0,165485.0,160.0,1753.0,18124.0,0.0,668.9,1964.8,667.0,193976.0,0.0
20191104,10206949.0,130983.0,738591.0,43045.0,526339.0,1710722.0,162855.0,73.0,76.0,15686.0,0.0,176.6,713.1,140.0,149712.0,0.0
20191105,8884178.0,115112.0,571520.0,22162.0,439862.0,1465868.0,143968.0,110.0,50.0,15559.0,0.0,110.9,594.2,98.0,104105.0,0.0
20191106,8108089.0,105943.0,583892.0,21122.0,409369.0,1432177.0,130158.0,18.0,128.0,12953.0,0.0,119.3,631.8,46.0,112089.0,0.0
20191107,8421592.0,109948.0,583208.0,18154.0,429541.0,1456597.0,129769.0,180.0,134.0,11892.0,11.0,205.9,656.1,50.0,111601.0,0.0
20191108,10239828.0,123892.0,656220.0,28555.0,492572.0,1770140.0,150747.0,350.0,83.0,11968.0,0.0,321.2,480.5,224.0,143946.0,0.0
20191109,8365107.0,111606.0,625042.0,23599.0,438789.0,1740274.0,150021.0,48.0,188.0,13564.0,0.0,150.8,908.7,124.0,162059.0,0.0
20191110,9906043.0,129005.0,717221.0,27399.0,486043.0,1793297.0,151701.0,189.0,188.0,18497.0,0.0,349.6,1622.2,769.0,165928.0,0.0
20191111,8723636.0,123622.0,652989.0,28448.0,451911.0,1642909.0,141969.0,154.0,121.0,17194.0,0.0,132.9,670.3,132.0,141665.0,0.0
20191112,7603126.0,100494.0,537337.0,24055.0,392927.0,1402961.0,132167.0,37.0,66.0,16055.0,0.0,211.9,766.4,142.0,103812.0,0.0
20191113,8344915.0,97883.0,489348.0,24773.0,418201.0,1428284.0,143868.0,149.0,6.0,11453.0,0.0,200.0,632.5,196.0,102928.0,0.0
20191114,8102373.0,110040.0,512444.0,19380.0,372558.0,1470758.0,122495.0,178.0,114.0,10746.0,0.0,627.6,415.9,133.0,104446.0,0.0
20191115,10374113.0,126338.0,605666.0,24856.0,443832.0,1729859.0,160742.0,140.0,52.0,11135.0,0.0,454.7,788.7,153.0,133777.0,0.0
20191116,9101470.0,129480.0,573532.0,21995.0,426265.0,1645493.0,162451.0,136.0,250.0,13381.0,0.0,267.2,911.7,167.0,146412.0,0.0
20191117,10156750.0,145672.0,685994.0,43360.0,487808.0,1646543.0,168998.0,327.0,197.0,13381.0,0.0,431.4,1522.9,858.0,171995.0,0.0
20191118,8842391.0,115331.0,683357.0,29698.0,485767.0,1681793.0,153503.0,76.0,89.0,17874.0,0.0,134.1,497.3,194.0,144048.0,0.0
20191119,7547652.0,106284.0,517397.0,20635.0,401817.0,1371653.0,137609.0,28.0,23.0,14290.0,0.0,126.1,400.5,183.0,107767.0,0.0
20191120,7972769.0,105286.0,541821.0,19632.0,393670.0,1397481.0,126245.0,70.0,32.0,14937.0,0.0,74.3,604.1,243.0,102529.0,0.0
20191121,7623257.0,98246.0,481809.0,18937.0,372377.0,1346252.0,130825.0,92.0,92.0,13651.0,0.0,199.0,707.3,277.0,101783.0,0.0
20191122,9702056.0,118157.0,550850.0,25142.0,406481.0,1619466.0,146580.0,138.0,51.0,13012.0,0.0,579.7,530.6,89.0,129197.0,0.0
20191123,8225889.0,101528.0,535573.0,24114.0,409473.0,1463293.0,146549.0,98.0,31.0,13849.0,0.0,139.3,639.3,323.0,140717.0,0.0
20191124,8868296.0,125749.0,606258.0,27359.0,440628.0,1705814.0,179648.0,327.0,258.0,15720.0,0.0,428.9,1792.6,962.0,155906.0,0.0
20191125,8673856.0,106514.0,628483.0,22404.0,482039.0,1579909.0,170803.0,18.0,59.0,16735.0,0.0,284.9,1384.0,229.0,133906.0,0.0
20191126,6997934.0,84599.0,485702.0,16911.0,379724.0,1339696.0,126636.0,24.0,215.0,14494.0,0.0,82.4,930.6,121.0,95484.0,0.0
20191127,6948744.0,91695.0,458677.0,24867.0,348596.0,1227240.0,112664.0,55.0,69.0,11914.0,0.0,232.3,831.2,330.0,81231.0,0.0
20191128,7210261.0,93012.0,472374.0,19120.0,341700.0,1317330.0,115529.0,4.0,70.0,9712.0,0.0,201.9,554.7,159.0,102269.0,0.0
20191129,9785113.0,102135.0,507753.0,20984.0,390226.0,1504787.0,135450.0,83.0,2505.0,12940.0,0.0,72.7,509.3,146.0,148231.0,0.0
20191130,8961603.0,111222.0,489417.0,27286.0,372588.0,1367342.0,123463.0,71.0,2831.0,17843.0,0.0,27.1,617.3,81.0,166373.0,0.0
20191201,9736410.0,132728.0,591693.0,35684.0,427884.0,1418130.0,153315.0,247.0,154.0,24685.0,0.0,170.0,1496.8,74.0,160550.0,0.0
20191202,9622091.0,114688.0,614379.0,28943.0,453860.0,1415356.0,144510.0,42.0,858.0,36651.0,0.0,75.0,837.1,5.0,167858.0,0.0
20191203,8262687.0,100104.0,516583.0,20999.0,365592.0,1243080.0,119003.0,37.0,33.0,29499.0,0.0,71.7,726.6,100.0,125795.0,0.0
20191204,8301199.0,116821.0,477164.0,25508.0,384643.0,1329004.0,130574.0,37.0,33.0,31804.0,11.0,115.9,747.6,106.0,117053.0,0.0
20191205,8664689.0,83496.0,466919.0,20982.0,374017.0,1302741.0,120147.0,73.0,144.0,32357.0,0.0,91.7,529.7,149.0,130699.0,0.0
20191206,10761245.0,101610.0,506065.0,21767.0,387969.0,1492532.0,122405.0,186.0,777.0,32068.0,0.0,107.2,528.9,84.0,171140.0,0.0
20191207,8797326.0,97075.0,488210.0,22300.0,374219.0,1322958.0,120666.0,81.0,102.0,31969.0,0.0,90.7,643.6,144.0,179605.0,0.0
20191208,9828906.0,105500.0,572455.0,32168.0,420803.0,1436059.0,141204.0,129.0,126.0,41519.0,0.0,186.5,1161.2,212.0,178837.0,0.0
20191209,9536225.0,95298.0,567647.0,29139.0,408619.0,1474062.0,140213.0,67.0,42.0,37374.0,0.0,193.2,472.0,156.0,174681.0,0.0
20191210,8072016.0,79532.0,481089.0,16760.0,350068.0,1244946.0,113774.0,83.0,65.0,30715.0,0.0,130.4,356.8,127.0,129558.0,0.0
20191211,8314228.0,100235.0,506696.0,21861.0,353725.0,1272108.0,146602.0,0.0,23.0,37324.0,0.0,37.6,456.9,129.0,130141.0,0.0
20191212,8537246.0,87020.0,463980.0,15138.0,341666.0,1276288.0,119409.0,116.0,51.0,35767.0,0.0,45.8,744.0,114.0,138698.0,0.0
