20190101,11861836,161734,856338,79828,529219,1336684,217254,187,150,18040,10,1113.7,2753.2,1317,233025,0
20190102,9852517,137283,882834,69522,563290,2023903,178761,85,84,16594,0,749.6,830.5,329,211738,0
20190103,7355199,98879,594833,37390,446268,1428781,125507,117,29,11637,0,239.5,596,114,161847,0
20190104,7393425,102523,499335,26150,338425,1424304,114968,98,71,9507,0,412.9,579.5,135,145706,0
20190105,7166489,97834,484236,23777,364967,1361327,105387,56,67,8821,0,248.5,753.7,74,104249,0
20190106,7447609,108033,550142,32795,362582,1315421,116855,149,135,10700,20,319.8,1154.7,473,99077,0
20190107,7289735,94064,457835,27072,341891,1313338,104586,33,48,9328,0,234.5,606,98,108558,0
20190108,7348895,84325,413883,23401,286634,1122377,101341,97,49,11062,0,209.3,306.5,128,91588,0
20190109,7985667,74407,398054,19114,278855,1162238,91387,7,114,10938,10,112.7,518.2,75,92733,0
20190110,8623464,90746,451525,22320,307511,1165403,94655,27,136,12767,7,88.6,460.2,21,94986,0
20190111,9699935,87566,621121,29271,309246,1457167,95659,82,52,12724,0,228.6,575.4,152,110695,0
20190112,9324907,90314,586957,24402,347220,1681605,102290,65,74,13404,0,345,792.4,88,119419,0
20190113,8914474,103332,528896,34493,329381,1686615,97840,222,215,16556,0,562,649.7,729,111329,0
20190114,8277531,97428,515097,31382,363298,1662114,106718,55,38,13363,11,258.9,695.1,103,110709,0
20190115,8446615,90530,492702,33569,370459,1556609,104812,74,60,12826,0,97.6,516.1,45,83053,0
20190116,9142765,103171,490510,32527,497077,1554288,99964,183,115,11772,10,277.7,584.6,56,87275,0
20190117,9455272,100255,467554,26218,357766,1299484,83168,219,81,12738,0,370.1,283.8,133,91665,0
20190118,10666952,121296,539783,30744,347970,1323029,108677,104,105,12537,0,342.4,397.3,171,124951,0
20190119,9959973,118444,488205,32575,357406,1325120,98527,138,151,14650,10,347.3,585.9,188,115712,0
20190120,9863043,128323,535534,48373,403039,1318677,120660,210,172,14550,10,221.1,804.1,525,99602,0
20190121,9481669,113993,514793,45075,345726,1192539,102480,103,56,14168,11,203.1,565.8,78,108567,0
20190122,9395882,113613,500659,43675,345832,1197386,111926,106,158,13510,0,461.2,721,95,88523,0
20190123,9579668,108931,490371,46685,357261,1281035,105967,125,220,13455,0,851.7,871.1,43,92441,0
20190124,10051952,101181,515780,49609,341152,1228530,107106,104,61,13406,0,920.9,585.2,30,92622,0
20190125,11669484,116535,521078,50482,380844,1234069,114582,159,166,14427,0,644.5,924.3,116,101530,0
20190126,11468989,121678,532104,44343,335034,1423203,115570,196,256,16938,0,1952.6,760.9,80,106602,0
20190127,11549236,106352,535992,51949,321317,1301964,113665,78,392,16557,20,645.7,966.7,332,105315,0
20190128,11942782,120947,538010,53161,348322,1300446,103209,136,156,16530,10,1114.6,825.5,140,114353,0
20190129,11335271,116230,517945,52490,334459,1232156,109765,371,179,17378,10,789,1325.2,165,92791,0
20190130,11362758,116230,558687,56138,377393,1409782,116107,224,259,17965,10,441.6,845.8,69,99666,0
20190131,11738458,141112,623850,56561,349387,1407885,120041,202,144,18915,10,1328.3,926.6,71,102559,0
20190201,12136184,139814,653076,58627,363257,1340351,106909,90,242.5,17451,0,1151.2,633.1,65,104074,0
20190202,11856136,133919,689366,62115,393643,1389011,117626,104,467,18292,0,888.4,808.1,93,99367,0
20190203,10477683,125225,613123,45583,332366,1385240,94464,95,207,18953,0,963.7,484.6,49,87159,0
20190204,4717025,68213,196953,16143,130915,526310,49105,156,170,16898,0,569.6,710.5,101,46134,0
20190205,4075109,85019,374734,40674,248864,750137,59375,64,88,14703,0,966.7,771,100,69935,0
20190206,6110210,156062,938708,104908,561744,1680629,116193,275,338,13087,0,1707.6,1096.7,150,100352,0
20190207,9616208,181713,1239423,125449,644365,1936109,156321,18,91,12027,0,1547.4,2184.2,134,126809,0
20190208,13043829,156190,998463,100198,561285,1665470,128416,54,219,14475,20,1773.6,1363.4,119,148580,0
20190209,17029074,150024,972885,112542,540265,1705652,129388,270,115,14139,20,1226,1502,162,168823,0
20190210,17998727,145978,830957,98645,548622,1659643,128814,69,204,11693,20,563.3,2067.3,322,183814,0
20190211,20493987,139038,760103,85102,518985,1610559,118878,207,653,11585,0,575.2,1740.5,533,191496,0
20190212,20140507,132271,865623,99107,596381,1834290,123871,296,145,12011,0,573.6,1796.4,500,190916,0
20190213,19678610,123279,837648,97386,577925,1741160,128272,241,179,11839,0,720.5,1562.1,337,180912,0
20190214,18308575,108163,909703,78203,547967,1620958,126781,125,72,12584,0,572.5,1941.2,181,169347,0
20190215,15481859,114311,861993,99039,503991,1661906,120372,164,166,11051,0,652,1516.2,250,162292,0
20190216,14975399,109132,900385,98676,558255,1745121,100741,46,153,13361,0,642.2,1696.8,335,151666,0
20190217,14035154,116094,922296,72058,560548,1738171,123628,158,235,12839,0,455.8,1962.3,655,152556,0
20190218,11929948,159803,1338495,131196,779534,2433595,174157,184,315,10552,0,845.5,1345.1,199,135044,0
20190219,9286263,154284,1320955,123687,739112,2247705,146725,238,154,14089,10,865.9,1365.7,389,112786,0
20190220,13174945,148502,1274637,157410,768720,2188955,144964,92,204,12122,0,643.9,1469.4,357,163782,0
20190221,14040429,119876,1316644,143105,773451,2435789,110316,72,88,11274,0,489.5,1213.8,155,167108,0
20190222,13939729,137370,1320510,127693,837538,2231435,148527,205,81,12442,0,811.3,1466.8,179,164887,0
20190223,12764867,144292,1221765,75558,903993,2121119,126875,128,78,12422,0,417.8,1867.3,362,189707,0
20190224,12283988,149964,1453096,85396,952156,2300153,145052,152,417,13460,163,932.7,2485.7,1042,217813,0
20190225,11207574,156030,1611104,90305,1101683,2377730,173573,59,65,16601,11,307.8,1023.7,79,148750,0
20190226,10044235,148799,1388517,79609,885098,2025425,166932,36,34,12594,0,462.5,690.8,67,116852,0
20190227,9370182,149770,1240523,66266,793617,1953227,165472,91,49,9784,0,355.2,672.3,78,103402,0
20190228,9432959,143925,1200000,66855,676859,1828594,138678,47,78,11283,0,325.1,1011.3,91,107936,0
20190301,10023689,144650,954001,49413,587903,1923229,143180,173,148,10337,0,331.5,836.7,155,113770,0
20190302,8768812,129607,943409,54680,581751,1757555,140167,113,98,11855,15,340.7,815.3,212,126642,0
20190303,9221448,141995,886228,47749,541688,1700573,155265,199,266,12290,0,304,1288.3,690,121653,0
20190304,8793151,131311,897687,58617,608729,1725456,133779,141,49,11747,20,251.2,812.5,149,126220,0
20190305,8109439,108065,739606,34899,489057,1473888,127094,116,72,9322,0,118.1,936.2,102,99825,0
20190306,8019726,121872,761825,34399,445230,1491847,124948,84,98,9697,11,351.7,527.4,72,97272,0
20190307,7867572,110667,619143,36207,417444,1486597,136889,81,86,10022,0,136.5,558.5,80,95060,0
20190308,9669851,125923,775772,38132,477688,1655987,141439,132,320,10287,0,235.9,1015,90,121610,0
20190309,8095061,111173,697609,36747,437456,1549941,120091,276,99,11578,0,529.5,905.3,143,129142,0
20190310,9326065,143800,807791,49269,483290,1702584,156855,175,186,13183,0,356.7,1625.1,831,130986,0
20190311,9089525,130752,747402,41615,492231,1683083,143771,179,33,8291,1132,230,909.6,172,124292,0
20190312,8191105,121458,671813,39931,427437,1468746,118779,83,52,11308,0,120,1125.1,159,103609,0
20190313,8149818,92479,593571,31644,420999,1451766,101004,197,65,9291,11,82.1,598.3,154,97756,0
20190314,8310174,111612,624075,31841,403395,1465917,128663,102,86,9193,52,155.3,547.5,297,66520,0
20190315,10297797,132590,691389,29388,485465,1752477,141132,147,78,10358,0,152.8,758.8,303,124060,0
20190316,8640567,125276,699276,37803,442509,1653168,137779,27,82,12944,0,250.5,822.5,220,133263,0
20190317,10456206,153434,777905,33921,510357,1724290,152766,298,132,11889,0,596.9,1781.7,870,130908,0
20190318,9464883,139078,754402,42474,492264,1664725,171674,48,82,12459,0,467.2,758.2,359,130837,0
20190319,8470280,100147,610417,32237,398362,1476382,132885,62,46,10447,0,212,534.3,205,98943,0
20190320,8957023,104728,598979,27759,410528,1485432,131181,127,33,10923,0,58.7,353.7,312,96268,0
20190321,8935519,94139,591435,29202,368161,1439254,119835,229,164,9349,0,314,468.3,154,93981,0
20190322,10983502,112759,628308,31663,443083,1558035,130994,170,864,9635,0,165,974.9,251,113804,0
20190323,9176965,93380,593048,26602,416661,1518889,125078,72,0,10233,0,266.5,541.3,349,122592,0
20190324,11343050,144395,778702,42289,462014,1579949,137929,57,228,12516,0,480.2,1509.1,702,126821,0
20190325,10180558,122087,778702,34049,495080,1664009,148948,122,92,13144,0,226.7,526.4,212,126833,0
20190326,9182589,116611,599331,30573,420845,1611885,132224,121,37,10438,0,259.1,680.9,300,101147,0
20190327,9217954,111576,689332,28350,425546,1514859,129540,125,148,9176,0,350.7,633,130,98157,0
20190328,9280085,118560,568625,26317,425219,1478972,124509,196,88,9175,10,188.4,954.3,178,93679,0
20190329,11776640,110250,786512,30302,448260,1679245,137333,158,138,10284,0,651.7,762.7,243,113707,0
20190330,10461021,109253,600050,31345,435483,1558013,158426,94,98,12398,0,447.8,798.5,310,123802,0
20190331,12369748,130489,698356,43043,460723,1671199,169208,140,376,15007,0,370.1,972,593,123209,0
20190401,10260677,127084,745150,36059,509085,1673342,141110,256,120,13603,0,300.5,601.3,222,116842,0
20190402,8880551,102374,556469,31448,392495,1529317,118832,147,173,12954,0,384.8,488.5,302,92364,0
20190403,9903200,131315,603668,32537,440719,1633474,137123,164,97,14334,10,507.5,1068.4,160,104774,0
20190404,16361819,158647,712822,36270,511384,2231507,153333,146,243,15645,0,496.1,1157.3,260,151516,0
